"id","user_id","matches","potential_matches","last_matched_at"
"577","1045",0,576,NULL
"704","750",4,576,"2019-06-27 19:30:48.041496"
"650","758",0,576,NULL
"778","847",2,576,"2019-06-27 19:28:58.830424"
"195","1452",0,544,NULL
"288","1488",0,576,NULL
"751","1486",1,576,"2019-06-27 18:34:15.544338"
"723","1361",3,535,"2019-06-27 19:19:04.770473"
"752","858",0,576,NULL
"711","1371",0,577,NULL
"841","1327",0,577,NULL
"721","756",4,576,"2019-06-27 19:03:01.667484"
"796","1277",0,576,NULL
"756","942",0,576,NULL
"750","1299",0,576,NULL
"806","1594",2,577,"2019-06-27 19:14:16.876675"
"783","1106",0,576,NULL
"731","1076",2,576,"2019-06-27 19:39:03.010389"
"835","1363",2,577,"2019-06-27 19:32:26.196591"
"788","1092",0,576,NULL
"771","1185",0,576,NULL
"776","1232",1,576,"2019-06-27 18:51:57.109589"
"724","797",3,576,"2019-06-27 19:34:15.13837"
"765","1609",0,577,NULL
"743","1534",0,577,NULL
"774","1460",0,576,NULL
"744","1044",2,576,"2019-06-27 19:28:39.362678"
"590","1162",1,547,"2019-06-27 19:14:45.675173"
"729","1294",0,576,NULL
"790","795",3,576,"2019-06-27 19:25:50.73031"
"769","733",2,576,"2019-06-27 19:47:43.932275"
"857","1564",0,560,NULL
"851","1562",0,577,NULL
"809","800",1,576,"2019-06-27 19:47:23.193454"
"767","850",0,576,NULL
"826","1035",2,576,"2019-06-27 19:03:57.891289"
"716","811",4,541,"2019-06-27 18:59:16.389727"
"812","854",4,548,"2019-06-27 19:46:54.174558"
"805","1392",0,577,NULL
"759","1249",0,576,NULL
"822","1050",2,576,"2019-06-27 18:56:23.406082"
"837","1347",4,529,"2019-06-27 19:11:05.14151"
"775","1553",0,577,NULL
"712","1480",1,576,"2019-06-27 18:56:55.387191"
"713","1483",24,576,"2019-06-27 19:47:54.366571"
"791","1415",3,553,"2019-06-27 18:39:02.306852"
"730","1224",0,576,NULL
"843","871",3,576,"2019-06-27 19:28:39.362678"
"785","1379",0,577,NULL
"863","1118",1,576,"2019-06-27 19:27:42.569125"
"782","991",9,576,"2019-06-27 19:23:11.089882"
"823","1200",1,576,"2019-06-27 19:18:23.918269"
"859","1192",8,576,"2019-06-27 19:45:44.240329"
"861","1255",3,576,"2019-06-27 19:04:16.21374"
"824","933",0,576,NULL
"828","1190",1,576,"2019-06-27 18:17:15.132773"
"833","791",0,576,NULL
"737","901",3,576,"2019-06-27 19:27:24.326857"
"780","1130",2,526,"2019-06-27 19:15:55.90742"
"862","1687",2,577,"2019-06-27 19:47:33.003376"
"777","1174",0,576,NULL
"816","944",0,576,NULL
"754","1244",0,576,NULL
"763","1366",0,577,NULL
"844","1105",15,605,"2019-06-27 19:43:09.362789"
"761","1527",0,577,NULL
"839","1296",0,576,NULL
"827","1645",3,560,"2019-06-27 19:42:50.935314"
"810","1010",0,534,NULL
"709","1119",1,576,"2019-06-27 19:18:51.654824"
"860","1383",1,577,"2019-06-27 18:02:06.465943"
"736","742",1,576,"2019-06-27 19:22:14.483001"
"808","917",1,576,"2019-06-27 19:05:12.451525"
"854","1037",1,576,"2019-06-27 19:18:06.300731"
"864","1688",0,577,NULL
"378","965",0,576,NULL
"802","1137",4,576,"2019-06-27 19:08:54.838547"
"849","1333",1,577,"2019-06-27 18:02:53.519923"
"734","1247",1,576,"2019-06-27 19:31:36.108038"
"813","1163",8,576,"2019-06-27 19:43:56.255478"
"719","1390",0,535,NULL
"772","1404",0,577,NULL
"829","1349",3,577,"2019-06-27 19:43:17.696852"
"804","904",2,576,"2019-06-27 19:35:36.768607"
"197","1615",0,562,NULL
"893","844",6,576,"2019-06-27 19:16:59.480281"
"388","1389",1,560,"2019-06-27 19:44:19.849508"
"885","874",12,576,"2019-06-27 19:40:39.902479"
"858","1400",1,577,"2019-06-27 18:12:47.392956"
"363","1341",1,577,"2019-06-27 18:12:57.743851"
"882","1257",15,576,"2019-06-27 19:47:12.837788"
"349","1304",0,576,NULL
"174","1423",1,577,"2019-06-27 19:10:36.147742"
"605","1446",2,576,"2019-06-27 18:21:52.876371"
"544","1478",1,576,"2019-06-27 18:32:17.105242"
"580","1075",10,576,"2019-06-27 19:23:42.379681"
"502","1094",0,556,NULL
"880","1635",5,577,"2019-06-27 19:45:03.693902"
"878","940",15,576,"2019-06-27 19:47:03.267644"
"304","1481",0,576,NULL
"884","1451",4,576,"2019-06-27 19:17:10.883745"
"889","1201",1,576,"2019-06-27 19:37:11.214076"
"546","1541",4,577,"2019-06-27 19:33:46.568423"
"332","1367",0,577,NULL
"883","1618",24,577,"2019-06-27 19:39:52.280088"
"353","1290",8,576,"2019-06-27 19:41:06.395062"
"190","1268",0,576,NULL
"888","833",28,559,"2019-06-27 19:48:40.322315"
"173","1647",0,577,NULL
"180","1306",0,577,NULL
"516","1136",1,559,"2019-06-27 18:37:21.595799"
"91","1123",0,577,NULL
"766","768",3,576,"2019-06-27 19:42:11.720596"
"504","743",0,576,NULL
"597","763",0,576,NULL
"717","1520",0,577,NULL
"739","1143",0,576,NULL
"533","1376",0,577,NULL
"562","1014",1,576,"2019-06-27 18:42:04.654394"
"549","860",2,576,"2019-06-27 19:16:12.938844"
"351","1394",4,606,"2019-06-27 19:32:10.162335"
"865","827",4,576,"2019-06-27 19:38:18.217616"
"453","810",0,576,NULL
"471","761",0,576,NULL
"646","872",0,576,NULL
"801","1510",0,577,NULL
"821","1425",0,577,NULL
"895","1628",19,577,"2019-06-27 19:40:03.271463"
"871","1265",5,576,"2019-06-27 19:37:54.087824"
"345","1179",2,576,"2019-06-27 19:03:29.392008"
"856","1276",6,539,"2019-06-27 19:46:54.174558"
"285","1547",0,577,NULL
"648","1215",0,576,NULL
"852","834",5,576,"2019-06-27 19:07:45.236202"
"868","1551",0,577,NULL
"875","1357",6,577,"2019-06-27 19:27:16.356572"
"874","1686",0,577,NULL
"881","1320",0,576,NULL
"326","926",0,576,NULL
"515","777",0,559,NULL
"890","1022",1,576,"2019-06-27 18:08:48.843332"
"757","1499",1,576,"2019-06-27 19:11:39.990019"
"690","1450",1,576,"2019-06-27 18:09:48.568368"
"214","1675",0,535,NULL
"848","706",0,576,NULL
"638","951",1,576,"2019-06-27 19:09:56.150279"
"797","1049",2,576,"2019-06-27 19:22:52.719606"
"662","878",0,576,NULL
"427","1432",0,576,NULL
"892","782",1,576,"2019-06-27 18:29:20.79453"
"873","703",12,576,"2019-06-27 19:42:00.350608"
"631","1266",0,559,NULL
"456","719",11,576,"2019-06-27 19:48:19.436448"
"202","815",0,526,NULL
"219","836",0,576,NULL
"758","1048",2,576,"2019-06-27 19:46:33.499979"
"635","1242",0,576,NULL
"258","1325",0,556,NULL
"768","1127",0,576,NULL
"728","1544",1,524,"2019-06-27 19:40:52.813847"
"532","921",0,576,NULL
"250","851",0,576,NULL
"407","1490",0,557,NULL
"358","1345",0,535,NULL
"367","1643",0,558,NULL
"473","1041",0,576,NULL
"321","1220",0,559,NULL
"431","907",0,557,NULL
"691","1070",0,576,NULL
"684","1677",0,577,NULL
"555","738",1,576,"2019-06-27 18:44:09.206029"
"296","1205",0,515,NULL
"289","1259",0,561,NULL
"396","1178",2,533,"2019-06-27 19:20:01.828106"
"335","1138",0,576,NULL
"416","1459",0,576,NULL
"687","1649",0,577,NULL
"494","1587",0,548,NULL
"825","1302",0,576,NULL
"474","1375",0,500,NULL
"708","962",0,487,NULL
"368","1571",0,577,NULL
"682","1574",0,577,NULL
"300","964",0,509,NULL
"437","1660",0,577,NULL
"415","1286",0,513,NULL
"627","1352",0,577,NULL
"385","1175",1,561,"2019-06-27 19:07:16.169508"
"329","1624",2,546,"2019-06-27 18:13:41.949387"
"726","1476",11,567,"2019-06-27 19:36:58.740081"
"486","1100",6,530,"2019-06-27 19:27:08.477867"
"247","1592",0,535,NULL
"355","1129",0,576,NULL
"398","908",0,576,NULL
"803","873",0,576,NULL
"352","1114",0,576,NULL
"272","945",0,576,NULL
"604","1626",0,577,NULL
"781","1271",0,576,NULL
"867","1518",1,577,"2019-06-27 18:28:02.202149"
"193","1093",0,576,NULL
"575","1374",0,526,NULL
"887","1358",0,606,NULL
"242","866",0,534,NULL
"876","1284",1,576,"2019-06-27 19:25:29.408375"
"376","1596",0,578,NULL
"434","1663",1,533,"2019-06-27 18:10:37.983678"
"100","1085",0,577,NULL
"534","1222",0,576,NULL
"342","1330",1,576,"2019-06-27 18:54:06.394327"
"311","748",1,559,"2019-06-27 19:06:21.56351"
"176","816",0,576,NULL
"425","1281",0,560,NULL
"305","1309",0,576,NULL
"461","1141",1,576,"2019-06-27 18:22:02.860839"
"441","747",0,576,NULL
"104","1539",0,577,NULL
"795","1487",3,576,"2019-06-27 18:43:38.798682"
"770","1380",0,577,NULL
"870","1028",3,576,"2019-06-27 19:45:17.054919"
"451","932",0,560,NULL
"500","1158",0,576,NULL
"188","855",0,547,NULL
"495","1517",0,577,NULL
"341","1362",0,562,NULL
"784","1313",2,550,"2019-06-27 19:38:42.85156"
"523","1288",0,576,NULL
"350","1473",0,576,NULL
"548","698",0,576,NULL
"464","1189",0,547,NULL
"484","1036",0,559,NULL
"213","1097",0,576,NULL
"324","1434",7,561,"2019-06-27 19:24:42.802088"
"346","1227",7,544,"2019-06-27 19:25:00.437463"
"773","1144",2,547,"2019-06-27 19:15:04.075635"
"815","864",0,576,NULL
"412","1436",0,520,NULL
"293","1671",0,515,NULL
"212","1496",5,560,"2019-06-27 19:36:34.2626"
"547","1657",0,577,NULL
"374","1142",2,498,"2019-06-27 19:02:27.300798"
"482","1467",0,576,NULL
"541","1681",0,577,NULL
"181","793",0,536,NULL
"701","1689",0,561,NULL
"588","972",0,576,NULL
"488","881",0,576,NULL
"569","1098",0,488,NULL
"572","1272",0,576,NULL
"571","801",0,576,NULL
"161","1495",0,576,NULL
"147","1113",0,576,NULL
"476","1078",0,576,NULL
"755","798",26,547,"2019-06-27 19:36:17.764327"
"343","1177",0,559,NULL
"838","967",4,576,"2019-06-27 19:48:06.511966"
"537","1535",0,544,NULL
"151","1641",0,577,NULL
"681","977",7,524,"2019-06-27 19:40:03.271463"
"640","1101",0,576,NULL
"263","1354",0,564,NULL
"357","1522",0,577,NULL
"270","1494",0,516,NULL
"660","909",0,576,NULL
"149","1519",0,577,NULL
"608","937",0,576,NULL
"89","1230",0,577,NULL
"256","1422",0,577,NULL
"624","994",0,550,NULL
"233","739",0,576,NULL
"118","1039",0,577,NULL
"413","1533",0,577,NULL
"800","1449",0,576,NULL
"582","1167",0,559,NULL
"834","803",0,576,NULL
"383","1661",0,577,NULL
"125","1591",0,578,NULL
"522","1251",0,576,NULL
"671","1606",0,577,NULL
"421","764",0,576,NULL
"185","781",1,563,"2019-06-27 19:37:35.910526"
"141","1043",1,577,"2019-06-27 18:36:29.716871"
"163","1504",0,577,NULL
"830","1046",7,576,"2019-06-27 19:33:22.226406"
"290","1546",0,577,NULL
"764","1228",1,576,"2019-06-27 18:26:36.657398"
"787","1203",5,576,"2019-06-27 19:13:25.728982"
"850","825",1,576,"2019-06-27 18:35:18.548739"
"714","981",2,576,"2019-06-27 19:00:53.521171"
"136","1221",0,576,NULL
"542","1368",0,577,NULL
"138","960",0,577,NULL
"209","1231",0,577,NULL
"205","1243",0,576,NULL
"124","1466",0,577,NULL
"99","762",0,576,NULL
"792","1545",3,577,"2019-06-27 19:06:21.56351"
"573","905",1,576,"2019-06-27 19:04:53.932358"
"529","969",0,559,NULL
"273","1140",1,561,"2019-06-27 19:39:16.170412"
"480","1226",0,576,NULL
"458","925",0,576,NULL
"170","955",0,577,NULL
"224","1110",0,576,NULL
"747","1405",0,577,NULL
"106","1570",1,578,"2019-06-27 18:36:29.716871"
"222","1312",0,576,NULL
"447","1585",0,577,NULL
"144","938",0,577,NULL
"556","1032",0,576,NULL
"429","1145",0,536,NULL
"194","704",0,578,NULL
"94","1317",0,577,NULL
"665","982",2,576,"2019-06-27 19:39:30.65067"
"323","1620",1,549,"2019-06-27 18:39:02.306852"
"450","837",0,576,NULL
"137","1331",0,578,NULL
"707","1536",1,577,"2019-06-27 19:11:14.498668"
"394","1095",0,548,NULL
"820","846",4,576,"2019-06-27 19:24:52.285597"
"339","1565",2,606,"2019-06-27 19:10:36.147742"
"231","1241",0,559,NULL
"116","1279",0,577,NULL
"512","1316",0,576,NULL
"460","1529",0,577,NULL
"307","737",0,576,NULL
"154","1315",0,576,NULL
"119","1027",0,577,NULL
"281","976",4,605,"2019-06-27 18:32:21.206577"
"468","966",6,576,"2019-06-27 19:05:31.733496"
"221","895",1,536,"2019-06-27 18:40:54.390956"
"95","1291",0,577,NULL
"217","790",0,559,NULL
"354","1642",0,536,NULL
"526","879",0,576,NULL
"742","1152",7,576,"2019-06-27 19:39:16.170412"
"853","1223",6,576,"2019-06-27 19:20:49.489662"
"842","1370",1,577,"2019-06-27 18:02:28.146967"
"595","1343",0,577,NULL
"207","1369",0,577,NULL
"133","894",0,576,NULL
"153","775",0,577,NULL
"694","1578",0,577,NULL
"748","1117",7,576,"2019-06-27 19:39:30.65067"
"101","1397",0,577,NULL
"435","996",0,534,NULL
"498","1218",0,576,NULL
"725","1617",0,577,NULL
"550","1187",0,576,NULL
"105","1402",0,578,NULL
"455","1082",0,561,NULL
"760","1063",0,576,NULL
"225","1034",0,576,NULL
"513","1597",0,577,NULL
"152","1006",1,577,"2019-06-27 18:22:22.913895"
"443","1639",0,560,NULL
"521","1047",0,576,NULL
"477","814",0,576,NULL
"622","1293",0,576,NULL
"444","1685",7,525,"2019-06-27 19:41:46.759285"
"432","906",2,576,"2019-06-27 18:21:29.48302"
"652","1233",0,576,NULL
"669","1669",0,577,NULL
"348","829",1,576,"2019-06-27 19:39:03.010389"
"586","903",2,541,"2019-06-27 19:36:17.764327"
"520","1011",1,559,"2019-06-27 18:13:41.949387"
"442","1083",0,576,NULL
"626","1419",1,577,"2019-06-27 19:09:07.536965"
"511","956",2,576,"2019-06-27 19:40:52.813847"
"371","1636",0,577,NULL
"545","1359",0,577,NULL
"362","700",0,576,NULL
"531","1084",0,534,NULL
"625","1204",3,576,"2019-06-27 18:47:06.451021"
"753","887",4,576,"2019-06-27 19:32:37.100872"
"789","1549",7,577,"2019-06-27 19:24:00.089926"
"666","1672",9,560,"2019-06-27 19:25:59.054647"
"517","1072",0,576,NULL
"727","1438",5,576,"2019-06-27 18:59:26.235543"
"847","1462",21,574,"2019-06-27 19:48:30.858298"
"735","722",2,576,"2019-06-27 19:28:19.159141"
"592","928",2,576,"2019-06-27 18:31:31.461677"
"740","731",10,576,"2019-06-27 19:45:56.58148"
"617","1569",0,577,NULL
"702","1196",7,576,"2019-06-27 19:26:43.415792"
"710","1024",7,576,"2019-06-27 19:44:45.270903"
"840","1064",1,576,"2019-06-27 18:10:55.903057"
"762","868",18,605,"2019-06-27 19:45:44.240329"
"869","890",14,576,"2019-06-27 19:43:17.696852"
"866","1334",5,577,"2019-06-27 19:32:49.190092"
"568","787",0,576,NULL
"664","749",0,576,NULL
"722","1503",25,576,"2019-06-27 19:48:19.436448"
"872","1664",21,577,"2019-06-27 19:44:32.862746"
"886","989",4,576,"2019-06-27 19:43:56.255478"
"814","696",4,576,"2019-06-27 18:46:53.148034"
"894","1322",27,576,"2019-06-27 19:48:40.322315"
"274","1324",1,576,"2019-06-27 18:32:04.91382"
"306","1252",0,576,NULL
"298","857",1,559,"2019-06-27 18:41:51.573394"
"330","773",0,576,NULL
"794","1385",0,577,NULL
"286","852",0,576,NULL
"313","716",0,576,NULL
"243","1507",0,577,NULL
"448","1184",0,576,NULL
"675","1155",4,576,"2019-06-27 19:47:03.267644"
"310","979",1,576,"2019-06-27 18:24:50.453108"
"489","1122",0,561,NULL
"406","1659",0,577,NULL
"428","1239",0,576,NULL
"389","1662",2,577,"2019-06-27 19:21:15.838882"
"877","1116",65,576,"2019-06-27 19:46:13.014938"
"811","1169",13,576,"2019-06-27 19:44:45.270903"
